v8-version,6,0,286,52,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7c7250000,0x7ff7c884a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff96ec30000,0x7ff96ee0b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff96c3c0000,0x7ff96c46e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff96b6b0000,0x7ff96b8f9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff96e740000,0x7ff96e7ac000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff96da00000,0x7ff96da59000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff96e870000,0x7ff96e995000,0
shared-library,"C:\WINDOWS\System32\SHLWAPI.dll",0x7ff96e810000,0x7ff96e861000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff96e370000,0x7ff96e40d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ff96e410000,0x7ff96e709000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff96b250000,0x7ff96b346000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ff96c100000,0x7ff96c16a000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff96e710000,0x7ff96e737000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff96b520000,0x7ff96b6a8000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff964610000,0x7ff9647b9000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff96b900000,0x7ff96b99a000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff96e100000,0x7ff96e24a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff96c170000,0x7ff96c18e000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff96e050000,0x7ff96e0f1000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff96e040000,0x7ff96e048000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff969220000,0x7ff969243000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff96a6f0000,0x7ff96a727000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff96afa0000,0x7ff96afc9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff96b110000,0x7ff96b125000,0
shared-library,"C:\WINDOWS\SYSTEM32\winmmbase.dll",0x7ff969090000,0x7ff9690bb000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff96b150000,0x7ff96b199000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff96eb50000,0x7ff96eb7d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff96b0c0000,0x7ff96b10c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff96a950000,0x7ff96a9ac000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff96b0a0000,0x7ff96b0b1000,0
profiler,"begin",1000
tick,00007FF96ECD5424,142763,0,0000000000000000,4
tick,00007FF96E87A550,144610,0,0000000000000000,4
tick,00007FF96EC4BFD3,146615,0,0000000000000000,4
tick,00007FF96ECD5A64,148609,0,0000000000000000,4
tick,00007FF96ECBAE35,150583,0,0000000000000000,4
tick,00007FF96ECC3FA7,152607,0,0000000000000000,4
tick,00007FF96ECDBF03,154618,0,0000000000000000,4
tick,00007FF96EC98195,156655,0,0000000000000000,4
tick,00007FF96ECC3B00,158604,0,0000000000000000,4
tick,00007FF96ECBAE25,160589,0,0000000000000000,4
tick,00007FF96ED03551,162590,0,0000000000000000,4
tick,00007FF96EC551B0,164587,0,0000000000000000,4
tick,00007FF96ECC54F0,166598,0,0000000000000000,4
tick,00007FF96C3D9045,168605,0,0000000000000000,4
tick,00007FF96ECD58E4,170614,0,0000000000000000,4
tick,00007FF96ECD58E4,172668,0,0000000000000000,4
tick,00007FF96ECD58E4,174612,0,0000000000000000,4
tick,00007FF96C3D5E5C,176644,0,0000000000000000,4
tick,00007FF96ECD58E4,178641,0,0000000000000000,4
tick,00007FF96ECD58E4,180670,0,0000000000000000,4
tick,00007FF96C3D5E45,182612,0,0000000000000000,4
tick,00007FF7C7262950,184616,0,0000000000000000,4
tick,00007FF7C726407C,186663,0,0000000000000000,4
tick,00007FF96C3D5C68,188651,0,0000000000000000,4
tick,00007FF7C7597E32,534878,0,000000000000000F,0,00007FF7C7A0B0F0,000001C78CE65DFD,000001C78CE65899,000001C78CE65609,000001C78CE5E46C,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5C835,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE5957D,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,536250,000000E4FAED58A0,208,"addLink C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:431:19",0000036F1C54F2E8,~
code-creation,LazyCompile,20,536288,000000E4FAED58A0,208,"addLink C:\Users\BreathlessWay\Desktop\node_learn\node_modules\moment-timezone\moment-timezone.js:431:19",0000036F1C54F2E8,~
tick,00007FF7C75E907E,536915,0,0000000000000000,1
tick,00007FF96ECD5E44,538953,1,00007FF7C730B2C0,4,00007FF7C7819410,0000039A8A7C38E9,0000039A8A7EE01B,0000039A8A7ECA86,0000039A8A7C2C87,0000039A8A7C164B,0000039A8A7C11E7,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE59587,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,539495,0000016D52DB10A8,136," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\index.js:1:11",0000016D52DB0F48,~
code-creation,Function,20,539522,0000016D52DB11B8,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\index.js:1:1",0000016D52DB0DC0,~
code-creation,Script,20,539535,0000016D52DB11B8,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\index.js",0000016D52DB0DC0,~
tick,00007FF96ECD5584,540920,1,00007FF7C730A830,4,00007FF7C7819410,0000039A8A7CBE04,0000039A8A7C8B01,0000039A8A7C86A0,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000016D52DB10E3,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE59587,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,541097,0000016D52DB2208,176," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:1:11",0000016D52DB1DA8,~
code-creation,Function,20,541126,0000016D52DB2368,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:1:1",0000016D52DB1BC0,~
code-creation,Script,20,541139,0000016D52DB2368,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js",0000016D52DB1BC0,~
tick,00007FF7C79D37D2,542895,1,00007FF7C7306A30,2,00007FF7C7819410,0000039A8A7CDBEE,0000039A8A7CDA73,0000039A8A7CD054,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000016D52DB2247,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000016D52DB10E3,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE59587,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,543024,0000016D52DB3F40,256," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\index.js:1:11",0000016D52DB3790,~
code-creation,Function,20,543073,0000016D52DB41A0,264," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\index.js:46:42",0000016D52DB39E8,~
code-creation,Function,20,543092,0000016D52DB4340,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\index.js:1:1",0000016D52DB3470,~
code-creation,Script,20,543104,0000016D52DB4340,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\index.js",0000016D52DB3470,~
code-creation,Function,20,543748,0000016D52DB4BC8,88," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\isArguments.js:1:11",0000016D52DB4A00,~
code-creation,Function,20,543773,0000016D52DB4C88,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\isArguments.js:1:1",0000016D52DB4888,~
code-creation,Script,20,543785,0000016D52DB4C88,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\isArguments.js",0000016D52DB4888,~
tick,00007FF96ECD5E44,544910,1,00007FF7C730B9D0,4,00007FF7C7819410,0000039A8A7C49C2,0000039A8A7C407B,0000039A8A7EE05F,0000039A8A7ECA86,0000039A8A7C2C87,0000039A8A7C164B,0000039A8A7C11E7,0000039A8A7CF230,0000039A8A7CEFE5,0000016D52DB2251,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000016D52DB10E3,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE59587,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,545268,0000016D52DB5EE0,104," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\foreach\index.js:1:11",0000016D52DB5D10,~
code-creation,Function,20,545296,0000016D52DB5FC0,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\foreach\index.js:1:1",0000016D52DB5B88,~
code-creation,Script,20,545309,0000016D52DB5FC0,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\foreach\index.js",0000016D52DB5B88,~
code-creation,Function,20,545393,0000016D52DB6448,184,"arePropertyDescriptorsSupported C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:13:48",0000016D52DB1F38,~
code-creation,LazyCompile,20,545411,0000016D52DB6448,184,"arePropertyDescriptorsSupported C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:13:48",0000016D52DB1F38,~
code-creation,Function,20,546269,0000016D52DB6D40,72," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\implementation.js:1:11",0000016D52DB6B90,~
code-creation,Function,20,546296,0000016D52DB6DE0,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\implementation.js:1:1",0000016D52DB6A28,~
code-creation,Script,20,546311,0000016D52DB6DE0,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\implementation.js",0000016D52DB6A28,~
tick,00007FF7C77E935F,546880,0,00000299B3993035,0,00007FF7C775F790,0000039A8A7C2DB0,0000039A8A7C164B,0000039A8A7C11E7,0000039A8A7CF230,0000039A8A7CEFE5,0000016D52DB10F7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE59587,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE565DD,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547DB,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,547123,0000016D52DB74C0,80," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\polyfill.js:1:11",0000016D52DB7308,~
code-creation,Function,20,547150,0000016D52DB7568,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\polyfill.js:1:1",0000016D52DB7190,~
code-creation,Script,20,547162,0000016D52DB7568,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\polyfill.js",0000016D52DB7190,~
code-creation,Function,20,547723,0000016D52DB7CF8,96," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\shim.js:1:11",0000016D52DB7B38,~
code-creation,Function,20,547748,0000016D52DB7DC0,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\shim.js:1:1",0000016D52DB79B0,~
code-creation,Script,20,547760,0000016D52DB7DC0,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\is-nan\shim.js",0000016D52DB79B0,~
code-creation,Function,20,547907,0000016D52DB8380,184,"defineProperties C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:43:33",0000016D52DB20C8,~
code-creation,LazyCompile,20,547927,0000016D52DB8380,184,"defineProperties C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:43:33",0000016D52DB20C8,~
code-creation,Function,20,548047,0000016D52DB8748,536,"keys C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\index.js:76:29",0000016D52DB3B78,~
code-creation,LazyCompile,20,548064,0000016D52DB8748,536,"keys C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\index.js:76:29",0000016D52DB3B78,~
code-creation,Function,20,548117,0000016D52DB8E40,160,"isArguments C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\isArguments.js:5:38",0000016D52DB4AC8,~
code-creation,LazyCompile,20,548133,0000016D52DB8E40,160,"isArguments C:\Users\BreathlessWay\Desktop\node_learn\node_modules\object-keys\isArguments.js:5:38",0000016D52DB4AC8,~
code-creation,Function,20,548218,0000016D52DB9270,264,"forEach C:\Users\BreathlessWay\Desktop\node_learn\node_modules\foreach\index.js:5:35",0000016D52DB5DD8,~
code-creation,LazyCompile,20,548235,0000016D52DB9270,264,"forEach C:\Users\BreathlessWay\Desktop\node_learn\node_modules\foreach\index.js:5:35",0000016D52DB5DD8,~
code-creation,Function,20,548271,0000016D52DB95B8,104," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:49:26",0000016D52DB8278,~
code-creation,LazyCompile,20,548285,0000016D52DB95B8,104," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:49:26",0000016D52DB8278,~
code-creation,Function,20,548336,0000016D52DB97B0,128,"defineProperty C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:27:31",0000016D52DB2000,~
code-creation,LazyCompile,20,548351,0000016D52DB97B0,128,"defineProperty C:\Users\BreathlessWay\Desktop\node_learn\node_modules\define-properties\index.js:27:31",0000016D52DB2000,~
tick,00007FF96ECD5464,548963,1,00007FF7C730AD80,4,00007FF7C7819410,0000039A8A7ECE56,0000039A8A7ECA5B,0000039A8A7C2C87,0000039A8A7C164B,0000039A8A7C11E7,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547EF,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,550247,0000016D52DBC058,272," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\long-timeout\index.js:1:11",0000016D52DBB498,~
code-creation,Function,20,550277,0000016D52DBC258,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\long-timeout\index.js:1:1",0000016D52DBB300,~
code-creation,Script,20,550290,0000016D52DBC258,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\long-timeout\index.js",0000016D52DBB300,~
tick,00007FF7C75EAFF6,550925,0,0000000000000004,0,00007FF7C7C479F0,0000039A8A7ECE7D,0000039A8A7ECA5B,0000039A8A7C2C87,0000039A8A7C164B,0000039A8A7C11E7,0000039A8A7CF230,0000039A8A7CEFE5,000001C78CE547F9,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7CF230,0000039A8A7CEFE5,0000039A8A7CE5A7,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,551881,0000016D52DBF358,176," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\sorted-array-functions\index.js:1:11",0000016D52DBEA20,~
code-creation,Function,20,551912,0000016D52DBF498,64," C:\Users\BreathlessWay\Desktop\node_learn\node_modules\sorted-array-functions\index.js:1:1",0000016D52DBE850,~
code-creation,Script,20,551925,0000016D52DBF498,64,"C:\Users\BreathlessWay\Desktop\node_learn\node_modules\sorted-array-functions\index.js",0000016D52DBE850,~
code-creation,Function,20,552030,0000016D52DBFAB8,184,"RecurrenceRule C:\Users\BreathlessWay\Desktop\node_learn\node_modules\node-schedule\lib\schedule.js:337:24",000001C78CE53830,~
code-creation,LazyCompile,20,552048,0000016D52DBFAB8,184,"RecurrenceRule C:\Users\BreathlessWay\Desktop\node_learn\node_modules\node-schedule\lib\schedule.js:337:24",000001C78CE53830,~
code-creation,Function,20,552142,0000016D52DC0038,144,"Hash crypto.js:76:14",0000039A8A7D11F8,~
code-creation,LazyCompile,20,552159,0000016D52DC0038,144,"Hash crypto.js:76:14",0000039A8A7D11F8,~
code-creation,Function,20,552202,0000016D52DC02A0,80,"LazyTransform internal/streams/lazy_transform.js:12:23",0000039A8A7E80E0,~
code-creation,LazyCompile,20,552218,0000016D52DC02A0,80,"LazyTransform internal/streams/lazy_transform.js:12:23",0000039A8A7E80E0,~
code-creation,Function,20,552259,0000016D52DC0480,96,"update crypto.js:95:40",0000039A8A7D27D8,~
code-creation,LazyCompile,20,552273,0000016D52DC0480,96,"update crypto.js:95:40",0000039A8A7D27D8,~
code-creation,Function,20,552317,0000016D52DC0658,112,"digest crypto.js:102:40",0000039A8A7D28A0,~
code-creation,LazyCompile,20,552331,0000016D52DC0658,112,"digest crypto.js:102:40",0000039A8A7D28A0,~
code-creation,Function,20,552389,0000016D52DC0868,168,"get bootstrap_node.js:276:20",000000D89B3578F8,~
code-creation,LazyCompile,20,552404,0000016D52DC0868,168,"get bootstrap_node.js:276:20",000000D89B3578F8,~
code-creation,Function,20,552516,0000016D52DC0D88,744,"installInspectorConsole bootstrap_node.js:288:35",000003651C5F9020,~
code-creation,LazyCompile,20,552532,0000016D52DC0D88,744,"installInspectorConsole bootstrap_node.js:288:35",000003651C5F9020,~
code-creation,Function,20,552839,0000016D52DC2690,416," console.js:1:11",0000016D52DC19B0,~
code-creation,Function,20,552876,0000016D52DC2968,64," console.js:1:1",0000016D52DC17D8,~
code-creation,Script,20,552925,0000016D52DC2968,64,"console.js",0000016D52DC17D8,~
tick,00007FF96EC5AF79,552982,1,00007FF7C7306A30,2,00007FF7C7819410,000000D89B3052B6,000000D89B304813,000000D89B303C90,0000016D52DC0DCD,0000016D52DC08E9,00000299B39840E1,0000039A8A7CE5FC,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,553054,0000016D52DC3450,152,"getStdout internal/process/stdio.js:18:21",0000039A8A7BDE30,~
code-creation,LazyCompile,20,553081,0000016D52DC3450,152,"getStdout internal/process/stdio.js:18:21",0000039A8A7BDE30,~
code-creation,Function,20,553177,0000016D52DC3870,320,"createWritableStdioStream internal/process/stdio.js:151:35",0000039A8A7BD9C8,~
code-creation,LazyCompile,20,553194,0000016D52DC3870,320,"createWritableStdioStream internal/process/stdio.js:151:35",0000039A8A7BD9C8,~
code-creation,Function,20,553548,0000016D52DC7058,416," tty.js:1:11",0000016D52DC66B0,~
code-creation,Function,20,553577,0000016D52DC7330,64," tty.js:1:1",0000016D52DC64B0,~
code-creation,Script,20,553594,0000016D52DC7330,64,"tty.js",0000016D52DC64B0,~
tick,00007FF7C759BA52,554933,1,00007FF7C7306A30,2,00007FF7C7819410,000000D89B3052B6,000000D89B304813,000000D89B303C90,0000016D52DC70CB,000000D89B304834,000000D89B303C90,0000016D52DC38F6,0000016D52DC3498,0000016D52DC27FF,000000D89B304834,000000D89B303C90,0000016D52DC0DCD,0000016D52DC08E9,00000299B39840E1,0000039A8A7CE5FC,0000039A8A7CD1D1,0000039A8A7C86D1,0000039A8A7C7250,0000039A8A7C6F7C,0000039A8A7C12A4,0000039A8A7C0F51,000000D89B3028C2,000003651C5FA320
code-creation,Function,20,555302,0000016D52DCD9A8,2256," net.js:1:11",0000016D52DC9658,~
code-creation,Function,20,555332,0000016D52DCE710,64," net.js:1:1",0000016D52DC90F8,~
code-creation,Script,20,555345,0000016D52DCE710,64,"net.js",0000016D52DC90F8,~
code-creation,Function,20,555444,0000016D52DCFF10,104," internal/net.js:1:11",0000016D52DCFD08,~
code-creation,Function,20,555467,0000016D52DCFFD8,64," internal/net.js:1:1",0000016D52DCFB98,~
code-creation,Script,20,555479,0000016D52DCFFD8,64,"internal/net.js",0000016D52DCFB98,~
code-creation,Function,20,555821,0000016D52DDBCD8,104,"protoGetter net.js:641:21",0000016D52DCA2D8,~
code-creation,LazyCompile,20,555842,0000016D52DDBCD8,104,"protoGetter net.js:641:21",0000016D52DCA2D8,~
code-creation,Handler,4,555923,00000299B3AB6860,232,"prototype"
code-creation,Function,20,556058,0000016D52DDCBE8,288,"WriteStream tty.js:66:21",0000016D52DC6840,~
code-creation,LazyCompile,20,556075,0000016D52DDCBE8,288,"WriteStream tty.js:66:21",0000016D52DC6840,~
code-creation,Function,20,556515,0000016D52DDD290,712,"Socket net.js:176:16",0000016D52DC9D60,~
code-creation,LazyCompile,20,556537,0000016D52DDD290,712,"Socket net.js:176:16",0000016D52DC9D60,~
code-creation,Function,20,556610,0000016D52DDDD98,224,"Duplex _stream_duplex.js:44:16",0000039A8A7981E8,~
code-creation,LazyCompile,20,556627,0000016D52DDDD98,224,"Duplex _stream_duplex.js:44:16",0000039A8A7981E8,~
code-creation,Function,20,556682,0000016D52DDE0F0,168,"Readable _stream_readable.js:143:18",0000039A8A78EEF0,~
code-creation,LazyCompile,20,556698,0000016D52DDE0F0,168,"Readable _stream_readable.js:143:18",0000039A8A78EEF0,~
code-creation,Function,20,556806,0000016D52DDE4B8,424,"ReadableState _stream_readable.js:61:23",0000039A8A78EE28,~
code-creation,LazyCompile,20,556822,0000016D52DDE4B8,424,"ReadableState _stream_readable.js:61:23",0000039A8A78EE28,~
code-creation,Function,20,556892,0000016D52DDEBD8,72,"BufferList internal/streams/BufferList.js:10:14",0000039A8A792418,~
code-creation,LazyCompile,20,556919,0000016D52DDEBD8,72,"BufferList internal/streams/BufferList.js:10:14",0000039A8A792418,~
